EnergyConsumptionHourly;HeatingHourly;CoolingHourly;LightingHourly;PlugLoadsHourly;CarbonEquivalentEmissionsHourly
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.750948;2.42721;0;0.031812;0.291925;0.256683
2.527244;2.203506;0;0.031812;0.291925;0.242161
2.459833;2.072471;0;0.095437;0.291925;0.253133
2.440983;1.49784;0;0.286311;0.656832;0.385984
2.139618;1.196474;0;0.286311;0.656832;0.366421
1.694692;0.751548;0;0.286311;0.656832;0.337537
1.298099;0.354956;0;0.286311;0.656832;0.311791
1.152033;0.281871;0;0.286311;0.583851;0.284703
1.054828;0.111684;0;0.286311;0.656832;0.295998
0.980638;0.037494;0;0.286311;0.656832;0.291182
1.044228;0.101084;0;0.286311;0.656832;0.29531
1.241497;0.298353;0;0.286311;0.656832;0.308116
1.446116;0.639579;0;0.222687;0.583851;0.288445
1.526438;0.929488;0;0.159062;0.437888;0.243099
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.753354;2.429616;0;0.031812;0.291925;0.256839
2.581202;2.257465;0;0.031812;0.291925;0.245664
2.594022;2.20666;0;0.095437;0.291925;0.261844
2.531386;1.588242;0;0.286311;0.656832;0.391853
2.055355;1.112211;0;0.286311;0.656832;0.36095
1.648252;0.705108;0;0.286311;0.656832;0.334522
1.412031;0.468887;0;0.286311;0.656832;0.319187
1.231014;0.360852;0;0.286311;0.583851;0.28983
1.280382;0.337238;0;0.286311;0.656832;0.310641
1.20952;0.266377;0;0.286311;0.656832;0.306041
1.284489;0.341346;0;0.286311;0.656832;0.310907
1.505333;0.562189;0;0.286311;0.656832;0.325244
1.667434;0.860897;0;0.222687;0.583851;0.302813
1.687601;1.090651;0;0.159062;0.437888;0.253562
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.64987;2.326133;0;0.031812;0.291925;0.250121
2.439425;2.115688;0;0.031812;0.291925;0.23646
2.415884;2.028521;0;0.095437;0.291925;0.25028
2.248603;1.30546;0;0.286311;0.656832;0.373496
1.738436;0.795292;0;0.286311;0.656832;0.340377
1.335944;0.3928;0;0.286311;0.656832;0.314248
1.112661;0.169518;0;0.286311;0.656832;0.299753
1.059327;0.189164;0;0.286311;0.583851;0.278685
1.076294;0.133151;0;0.286311;0.656832;0.297392
1.027117;0.083974;0;0.286311;0.656832;0.294199
1.085458;0.142314;0;0.286311;0.656832;0.297987
1.275768;0.332624;0;0.286311;0.656832;0.310341
1.445826;0.639288;0;0.222687;0.583851;0.288427
1.486691;0.889741;0;0.159062;0.437888;0.240519
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.525784;2.202047;0;0.031812;0.291925;0.242066
2.374372;2.050634;0;0.031812;0.291925;0.232237
2.466779;2.079417;0;0.095437;0.291925;0.253584
3.196029;2.252885;0;0.286311;0.656832;0.435
2.963272;2.020128;0;0.286311;0.656832;0.41989
2.685825;1.742681;0;0.286311;0.656832;0.401879
2.388417;1.445273;0;0.286311;0.656832;0.382572
1.96117;1.091007;0;0.286311;0.583851;0.33723
1.963298;1.020155;0;0.286311;0.656832;0.354974
1.90559;0.962446;0;0.286311;0.656832;0.351228
1.944366;1.001222;0;0.286311;0.656832;0.353745
2.104897;1.161753;0;0.286311;0.656832;0.364166
2.133583;1.327046;0;0.222687;0.583851;0.333074
2.050164;1.453214;0;0.159062;0.437888;0.277099
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.905064;2.581326;0;0.031812;0.291925;0.266688
2.659102;2.335364;0;0.031812;0.291925;0.250721
2.657302;2.269939;0;0.095437;0.291925;0.265952
3.072309;2.129165;0;0.286311;0.656832;0.426969
2.965001;2.021857;0;0.286311;0.656832;0.420003
2.868776;1.925632;0;0.286311;0.656832;0.413756
2.693101;1.749957;0;0.286311;0.656832;0.402351
2.215588;1.345426;0;0.286311;0.583851;0.353747
2.219568;1.276425;0;0.286311;0.656832;0.371611
2.192564;1.24942;0;0.286311;0.656832;0.369858
2.233924;1.29078;0;0.286311;0.656832;0.372543
2.374084;1.43094;0;0.286311;0.656832;0.381642
2.3526;1.546062;0;0.222687;0.583851;0.347292
2.236454;1.639504;0;0.159062;0.437888;0.289192
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
3.026535;2.702797;0;0.031812;0.291925;0.274573
2.798535;2.474797;0;0.031812;0.291925;0.259772
2.805369;2.418006;0;0.095437;0.291925;0.275565
3.237313;2.29417;0;0.286311;0.656832;0.43768
2.934848;1.991704;0;0.286311;0.656832;0.418045
2.775709;1.832565;0;0.286311;0.656832;0.407714
2.685508;1.742365;0;0.286311;0.656832;0.401859
2.159019;1.288857;0;0.286311;0.583851;0.350074
2.213342;1.270198;0;0.286311;0.656832;0.371207
2.162527;1.219383;0;0.286311;0.656832;0.367908
2.212532;1.269389;0;0.286311;0.656832;0.371154
2.351137;1.407993;0;0.286311;0.656832;0.380152
2.349694;1.543157;0;0.222687;0.583851;0.347104
2.249024;1.652074;0;0.159062;0.437888;0.290008
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
3.33103;3.007292;0;0.031812;0.291925;0.294341
3.094567;2.770829;0;0.031812;0.291925;0.27899
3.062354;2.674991;0;0.095437;0.291925;0.292247
3.07351;2.130366;0;0.286311;0.656832;0.427047
2.700971;1.757827;0;0.286311;0.656832;0.402862
2.389341;1.446197;0;0.286311;0.656832;0.382632
2.121414;1.17827;0;0.286311;0.656832;0.365239
1.789923;0.919761;0;0.286311;0.583851;0.326113
1.938309;0.995165;0;0.286311;0.656832;0.353352
1.88705;0.943906;0;0.286311;0.656832;0.350024
1.986622;1.043478;0;0.286311;0.656832;0.356488
2.189753;1.246609;0;0.286311;0.656832;0.369675
2.26615;1.459612;0;0.222687;0.583851;0.34168
2.20868;1.61173;0;0.159062;0.437888;0.287389
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
3.365577;3.041839;0;0.031812;0.291925;0.296583
3.139456;2.815718;0;0.031812;0.291925;0.281904
2.949347;2.561985;0;0.095437;0.291925;0.284911
2.684248;1.741104;0;0.286311;0.656832;0.401777
2.210839;1.267695;0;0.286311;0.656832;0.371044
1.647127;0.703983;0;0.286311;0.656832;0.334449
1.595056;0.651912;0;0.286311;0.656832;0.331069
1.524899;0.654737;0;0.286311;0.583851;0.308909
1.867764;0.92462;0;0.286311;0.656832;0.348772
1.872285;0.929142;0;0.286311;0.656832;0.349066
1.978954;1.03581;0;0.286311;0.656832;0.355991
2.208764;1.26562;0;0.286311;0.656832;0.370909
2.262602;1.456064;0;0.222687;0.583851;0.34145
2.158541;1.561591;0;0.159062;0.437888;0.284134
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.857721;2.533984;0;0.031812;0.291925;0.263614
2.615095;2.291357;0;0.031812;0.291925;0.247864
2.516919;2.129557;0;0.095437;0.291925;0.256839
2.467091;1.523947;0;0.286311;0.656832;0.387679
1.763847;0.820704;0;0.286311;0.656832;0.342026
1.349532;0.406388;0;0.286311;0.656832;0.31513
1.372228;0.429085;0;0.286311;0.656832;0.316603
1.284481;0.414319;0;0.286311;0.583851;0.293301
1.15549;0.212347;0;0.286311;0.656832;0.302533
1.085589;0.142446;0;0.286311;0.656832;0.297995
1.161352;0.218208;0;0.286311;0.656832;0.302914
1.343473;0.400329;0;0.286311;0.656832;0.314737
1.527383;0.720846;0;0.222687;0.583851;0.293721
1.592347;0.995397;0;0.159062;0.437888;0.247378
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.588976;2.265238;0;0.031812;0.291925;0.246168
2.373502;2.049764;0;0.031812;0.291925;0.23218
2.19193;1.804567;0;0.095437;0.291925;0.235741
1.394175;0.451031;0;0.286311;0.656832;0.318028
1.090175;0.147032;0;0.286311;0.656832;0.298293
0.965847;0.022703;0;0.286311;0.656832;0.290222
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.946049;0.002905;0;0.286311;0.656832;0.288937
1.096119;0.289582;0;0.222687;0.583851;0.265724
1.20445;0.6075;0;0.159062;0.437888;0.222197
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.131982;1.808244;0;0.031812;0.291925;0.216501
1.964561;1.640824;0;0.031812;0.291925;0.205633
1.891229;1.503866;0;0.095437;0.291925;0.216221
1.666812;0.723668;0;0.286311;0.656832;0.335727
1.22894;0.285796;0;0.286311;0.656832;0.307301
0.949831;0.006688;0;0.286311;0.656832;0.289182
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
1.006062;0.062919;0;0.286311;0.656832;0.292833
1.138389;0.331851;0;0.222687;0.583851;0.268468
1.18556;0.58861;0;0.159062;0.437888;0.22097
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.939138;1.6154;0;0.031812;0.291925;0.203982
1.779152;1.455414;0;0.031812;0.291925;0.193596
1.649559;1.262197;0;0.095437;0.291925;0.200532
1.149173;0.206029;0;0.286311;0.656832;0.302123
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.711464;0.114514;0;0.159062;0.437888;0.190193
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.533484;1.209746;0;0.031812;0.291925;0.177648
1.416307;1.092569;0;0.031812;0.291925;0.170041
1.150406;0.763043;0;0.095437;0.291925;0.168128
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.255308;0.93157;0;0.031812;0.291925;0.159589
1.234307;0.910569;0;0.031812;0.291925;0.158226
1.06025;0.672888;0;0.095437;0.291925;0.162275
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.063249;0.739511;0;0.031812;0.291925;0.147121
1.017963;0.694225;0;0.031812;0.291925;0.144181
0.843008;0.455645;0;0.095437;0.291925;0.148172
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.979425;0;0.036281;0.286311;0.656832;0.299856
0.984575;0;0.041431;0.286311;0.656832;0.301433
0.879214;0;0.009052;0.286311;0.583851;0.269176
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.087203;0.763465;0;0.031812;0.291925;0.148676
1.103262;0.779524;0;0.031812;0.291925;0.149719
0.849863;0.4625;0;0.095437;0.291925;0.148617
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.998103;0;0.054959;0.286311;0.656832;0.305574
1.018541;0;0.075397;0.286311;0.656832;0.311831
0.906707;0;0.036545;0.286311;0.583851;0.277593
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.978794;0.655056;0;0.031812;0.291925;0.141639
0.998024;0.674286;0;0.031812;0.291925;0.142887
0.984913;0.59755;0;0.095437;0.291925;0.157385
1.255769;0.312625;0;0.286311;0.656832;0.309043
0.977072;0.033928;0;0.286311;0.656832;0.290951
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.810812;0.004275;0;0.222687;0.583851;0.247203
0.772324;0.175374;0;0.159062;0.437888;0.194144
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.494531;1.170793;0;0.031812;0.291925;0.175119
1.406394;1.082656;0;0.031812;0.291925;0.169398
1.291493;0.90413;0;0.095437;0.291925;0.177287
1.43228;0.489137;0;0.286311;0.656832;0.320502
1.204961;0.261817;0;0.286311;0.656832;0.305745
1.173211;0.230067;0;0.286311;0.656832;0.303684
1.064317;0.121173;0;0.286311;0.656832;0.296614
0.887177;0.017015;0;0.286311;0.583851;0.267509
1.058769;0.115626;0;0.286311;0.656832;0.296254
1.02283;0.079686;0;0.286311;0.656832;0.293921
1.091977;0.148833;0;0.286311;0.656832;0.29841
1.203625;0.260482;0;0.286311;0.656832;0.305658
1.240088;0.43355;0;0.222687;0.583851;0.275071
1.194535;0.597585;0;0.159062;0.437888;0.221553
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.084835;1.761098;0;0.031812;0.291925;0.21344
1.939582;1.615844;0;0.031812;0.291925;0.204011
1.690828;1.303465;0;0.095437;0.291925;0.203211
1.509878;0.566734;0;0.286311;0.656832;0.325539
1.35797;0.414826;0;0.286311;0.656832;0.315678
1.1402;0.197056;0;0.286311;0.656832;0.301541
0.99196;0.048817;0;0.286311;0.656832;0.291917
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
1.013604;0.07046;0;0.286311;0.656832;0.293322
1.170725;0.227581;0;0.286311;0.656832;0.303522
1.280399;0.473862;0;0.222687;0.583851;0.277687
1.285924;0.688974;0;0.159062;0.437888;0.227486
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.185692;1.861955;0;0.031812;0.291925;0.219988
2.040646;1.716908;0;0.031812;0.291925;0.210572
1.810414;1.423051;0;0.095437;0.291925;0.210974
1.320876;0.377732;0;0.286311;0.656832;0.31327
1.216492;0.273348;0;0.286311;0.656832;0.306493
1.332659;0.389515;0;0.286311;0.656832;0.314035
1.174256;0.231112;0;0.286311;0.656832;0.303751
0.935292;0.06513;0;0.286311;0.583851;0.270633
1.098044;0.154901;0;0.286311;0.656832;0.298804
1.117896;0.174752;0;0.286311;0.656832;0.300093
1.239376;0.296232;0;0.286311;0.656832;0.307979
1.383308;0.440164;0;0.286311;0.656832;0.317323
1.460501;0.653964;0;0.222687;0.583851;0.289379
1.422257;0.825307;0;0.159062;0.437888;0.236336
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.252717;1.928979;0;0.031812;0.291925;0.224339
2.094831;1.771093;0;0.031812;0.291925;0.214089
1.766352;1.378989;0;0.095437;0.291925;0.208114
1.577757;0.634613;0;0.286311;0.656832;0.329946
1.056402;0.113259;0;0.286311;0.656832;0.296101
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
